 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
              0.036   0.001        2_1    3_2    4_1    9_1
              0.035   0.001        2_2    3_2   11_1
             -0.035   0.001        2_2    3_2   12_1
              0.035   0.001        2_2    3_2   10_1
             -0.034   0.001        1_2    2_1    3_1
             -0.034   0.001        2_2    3_2    9_1
              0.033   0.001        2_1    3_3   11_2
              0.033   0.001        2_1    3_3   12_2
              0.033   0.001        2_1    3_3   10_2
              0.033   0.001        2_1    3_3    9_2

         > STATE 00162:   1_2    2_1    5_1

             E(VCI)   =    14924.66497
             E(VCI)-E0=     3808.88128

             COEFF.  WEIGHT      CONFIG.
              0.929   0.864        1_2    2_1    5_1
              0.149   0.022        2_1    5_1    8_1
             -0.128   0.016        1_1    2_2    3_1
             -0.073   0.005        1_2    2_1    5_1   11_1
              0.073   0.005        1_2    2_1    5_1    9_1
              0.073   0.005        1_2    2_1    5_1   10_1
             -0.073   0.005        1_2    2_1    5_1   12_1
              0.068   0.005        1_1    2_1   12_1
             -0.068   0.005        1_1    2_1   11_1
             -0.068   0.005        1_1    2_1   10_1
              0.068   0.005        1_1    2_1    9_1
              0.061   0.004        2_1    5_1    6_1
             -0.052   0.003        1_2    2_1    5_1    6_1
             -0.046   0.002        2_1    5_1   11_1
              0.046   0.002        2_1    5_1    9_1
              0.046   0.002        2_1    5_1   10_1
             -0.046   0.002        1_1    2_1    7_1
             -0.046   0.002        2_1    5_1   12_1
             -0.041   0.002        2_3    5_1
             -0.036   0.001        2_1   12_1
             -0.036   0.001        2_1    9_1
             -0.036   0.001        2_1   10_1
             -0.036   0.001        2_1   11_1
             -0.036   0.001        2_1    5_1
              0.033   0.001        1_3    2_1   12_1
             -0.033   0.001        1_3    2_1   11_1
             -0.033   0.001        1_3    2_1   10_1
              0.033   0.001        1_3    2_1    9_1

         > STATE 00163:   1_1    7_1    8_1

             E(VCI)   =    14925.39689
             E(VCI)-E0=     3809.61320

             COEFF.  WEIGHT      CONFIG.
              0.626   0.392        1_1    7_1    8_1
             -0.350   0.123        1_1   12_1
              0.350   0.123        1_1   11_1
              0.350   0.122        1_1   10_1
             -0.349   0.122        1_1    9_1
             -0.169   0.029        1_1    6_1    7_1
              0.130   0.017        1_2    5_1
              0.100   0.010        1_1    2_1    3_1
             -0.056   0.003        2_2    3_1    4_1
              0.052   0.003        3_1    4_1    8_1
             -0.046   0.002        1_1    2_1    3_1    8_1
              0.044   0.002        5_1    7_2
              0.042   0.002        8_1   12_1
              0.042   0.002        8_1    9_1
              0.042   0.002        8_1   10_1
              0.042   0.002        8_1   11_1
             -0.039   0.002        7_1    9_1
              0.039   0.002        7_1   10_1
             -0.039   0.002        7_1   11_1
              0.039   0.002        7_1   12_1
             -0.037   0.001        1_1    6_1    7_1    8_1
             -0.033   0.001        1_3    7_1
              0.032   0.001        5_1

         > STATE 00164:   1_1    2_1    4_2

             E(VCI)   =    14943.32034
             E(VCI)-E0=     3827.53666

             COEFF.  WEIGHT      CONFIG.
              0.943   0.889        1_1    2_1    4_2
             -0.093   0.009        1_1    2_1    3_2
              0.087   0.008        1_1    4_1    9_1
             -0.087   0.008        1_1    4_1   10_1
             -0.087   0.008        1_1    4_1   12_1
              0.087   0.008        1_1    4_1   11_1
             -0.075   0.006        1_1    2_1    4_2   11_1
              0.075   0.006        1_1    2_1    4_2   10_1
              0.075   0.006        1_1    2_1    4_2    9_1
             -0.075   0.006        1_1    2_1    4_2   12_1
             -0.056   0.003        1_1    2_3
             -0.051   0.003        1_2    3_1    5_1
              0.039   0.002        1_1    2_2    4_1    9_1
             -0.039   0.002        1_1    2_2    4_1   10_1
             -0.039   0.002        1_1    2_2    4_1   12_1
              0.039   0.002        1_1    2_2    4_1   11_1
             -0.037   0.001        1_2    4_1    6_1
              0.035   0.001        1_1    4_3    9_1
             -0.034   0.001        1_1    4_3   10_1
             -0.034   0.001        1_1    4_3   12_1
              0.034   0.001        1_1    4_3   11_1
             -0.032   0.001        1_1    2_1    4_2    9_2
             -0.032   0.001        1_1    2_1    4_2   11_2
             -0.032   0.001        1_1    2_1    4_2   10_2
             -0.032   0.001        1_1    2_1    4_2   12_2

         > STATE 00165:   5_2    7_1

             E(VCI)   =    14945.47039
             E(VCI)-E0=     3829.68670

             COEFF.  WEIGHT      CONFIG.
             -0.953   0.908        5_2    7_1
              0.093   0.009        5_1    9_1
             -0.093   0.009        5_1   10_1
             -0.093   0.009        5_1   12_1
              0.093   0.009        5_1   11_1
              0.092   0.008        1_1    5_1    8_1
              0.069   0.005        2_1    3_1    5_2
             -0.057   0.003        1_1    5_3
             -0.042   0.002        1_1    5_1    7_2
              0.040   0.002        1_1    5_1    6_1
             -0.034   0.001        7_1   11_1
              0.034   0.001        7_1   10_1
              0.034   0.001        7_1    9_1
             -0.034   0.001        7_1   12_1

         > STATE 00166:   2_1    3_2    4_1

             E(VCI)   =    14953.18067
             E(VCI)-E0=     3837.39698

             COEFF.  WEIGHT      CONFIG.
             -0.801   0.642        2_1    3_2    4_1
              0.434   0.189        2_3    4_1
              0.107   0.011        3_1    4_1    7_1
             -0.084   0.007        3_1    4_1   11_1
              0.084   0.007        3_1    4_1   12_1
             -0.084   0.007        3_1    4_1   10_1
              0.083   0.007        3_1    4_1    9_1
             -0.079   0.006        2_1    3_1   12_1
             -0.079   0.006        2_1    3_1   10_1
             -0.079   0.006        2_1    3_1    9_1
             -0.079   0.006        2_1    3_1   11_1
              0.067   0.004        2_1    3_2    4_1   11_1
             -0.067   0.004        2_1    3_2    4_1   10_1
             -0.067   0.004        2_1    3_2    4_1    9_1
              0.067   0.004        2_1    3_2    4_1   12_1
              0.061   0.004        3_2    9_1
             -0.061   0.004        3_2   10_1
             -0.061   0.004        3_2   12_1
              0.061   0.004        3_2   11_1
              0.057   0.003        1_1    3_1    4_1    5_1
              0.049   0.002        2_1    4_3
              0.045   0.002        2_2    9_1
             -0.045   0.002        2_2   10_1
             -0.045   0.002        2_2   12_1
              0.045   0.002        2_2   11_1
              0.035   0.001        2_1    3_1    4_2   12_1
              0.035   0.001        2_1    3_1    4_2   10_1
              0.035   0.001        2_1    3_1    4_2    9_1
              0.035   0.001        2_1    3_1    4_2   11_1
             -0.034   0.001        2_1    3_2    4_1    8_1
             -0.034   0.001        2_3    4_1   11_1
              0.034   0.001        3_3    4_1   11_1
             -0.034   0.001        3_3    4_1   12_1
              0.034   0.001        2_3    4_1    9_1
              0.034   0.001        2_3    4_1   10_1
              0.034   0.001        3_3    4_1   10_1
             -0.034   0.001        2_3    4_1   12_1
             -0.034   0.001        3_3    4_1    9_1
              0.032   0.001        2_1    3_3   12_1
              0.032   0.001        2_1    3_3    9_1
              0.032   0.001        2_1    3_3   10_1
              0.032   0.001        2_1    3_3   11_1
              0.032   0.001        2_1    3_2    4_1   11_2
              0.032   0.001        2_1    3_2    4_1   12_2
              0.032   0.001        2_1    3_2    4_1   10_2
              0.032   0.001        2_1    3_2    4_1    9_2
              0.032   0.001        3_3    4_1    7_1

         > STATE 00167:   1_2    3_1    5_1

             E(VCI)   =    14966.12574
             E(VCI)-E0=     3850.34206

             COEFF.  WEIGHT      CONFIG.
             -0.931   0.866        1_2    3_1    5_1
             -0.140   0.020        3_1    5_1    8_1
             -0.120   0.014        1_1    2_1    3_2
              0.074   0.006        1_2    3_1    5_1   11_1
             -0.074   0.006        1_2    3_1    5_1    9_1
             -0.074   0.006        1_2    3_1    5_1   10_1
              0.074   0.006        1_2    3_1    5_1   12_1
              0.069   0.005        1_1    3_1   11_1
             -0.069   0.005        1_1    3_1   12_1
              0.069   0.005        1_1    3_1   10_1
             -0.069   0.005        1_1    3_1    9_1
             -0.063   0.004        1_1    2_1    4_2
             -0.057   0.003        3_1    5_1    6_1
              0.047   0.002        3_1    5_1   11_1
             -0.047   0.002        3_1    5_1    9_1
             -0.047   0.002        3_1    5_1   10_1
              0.046   0.002        3_1    5_1   12_1
              0.045   0.002        1_1    3_1    7_1
              0.042   0.002        1_2    3_1    5_1    6_1
              0.036   0.001        3_1    5_1
              0.033   0.001        3_3    5_1
             -0.033   0.001        1_3    3_1   12_1
              0.033   0.001        1_3    3_1   11_1
              0.033   0.001        3_1   12_1
              0.033   0.001        3_1    9_1
              0.033   0.001        3_1   10_1
              0.033   0.001        1_3    3_1   10_1
              0.033   0.001        3_1   11_1
             -0.033   0.001        1_3    3_1    9_1
             -0.032   0.001        2_2    3_1    5_1

         > STATE 00168:   1_1    3_1    4_2

             E(VCI)   =    14978.30018
             E(VCI)-E0=     3862.51649

             COEFF.  WEIGHT      CONFIG.
             -0.942   0.887        1_1    3_1    4_2
              0.108   0.012        1_1    3_3
             -0.091   0.008        1_1    4_1   12_1
             -0.091   0.008        1_1    4_1    9_1
             -0.091   0.008        1_1    4_1   10_1
             -0.091   0.008        1_1    4_1   11_1
              0.077   0.006        1_1    3_1    4_2   11_1
             -0.077   0.006        1_1    3_1    4_2    9_1
             -0.077   0.006        1_1    3_1    4_2   10_1
              0.076   0.006        1_1    3_1    4_2   12_1
             -0.047   0.002        1_1    2_2    3_1
             -0.043   0.002        1_2    4_1    7_1
              0.036   0.001        1_1    3_2    4_1   12_1
              0.036   0.001        1_1    3_2    4_1    9_1
              0.036   0.001        1_1    3_2    4_1   10_1
              0.036   0.001        1_1    3_2    4_1   11_1
             -0.035   0.001        1_1    4_3   12_1
             -0.035   0.001        1_1    4_3    9_1
             -0.035   0.001        1_1    4_3   10_1
             -0.034   0.001        1_1    4_3   11_1
             -0.033   0.001        1_2    2_1    5_1
              0.032   0.001        1_1    3_1    4_2   11_2
              0.032   0.001        1_1    3_1    4_2    9_2
              0.032   0.001        1_1    3_1    4_2   10_2
              0.032   0.001        1_1    3_1    4_2   12_2

         > STATE 00169:   4_1    5_1    8_1

             E(VCI)   =    14981.97098
             E(VCI)-E0=     3866.18730

             COEFF.  WEIGHT      CONFIG.
             -0.933   0.871        4_1    5_1    8_1
              0.188   0.035        1_2    4_1    5_1
              0.092   0.009        4_1   12_1
              0.092   0.009        4_1    9_1
              0.092   0.009        4_1   10_1
              0.092   0.009        4_1   11_1
              0.067   0.004        4_1    5_1    6_1    8_1
             -0.056   0.003        2_2    4_1    5_1
              0.052   0.003        3_2    4_1    5_1
             -0.051   0.003        1_1    4_1    7_1
              0.048   0.002        2_1    7_1    8_1
             -0.041   0.002        3_1    4_2
             -0.038   0.001        3_1    6_1    8_1
              0.037   0.001        4_1    5_1    6_1
             -0.034   0.001        2_1   12_1
              0.034   0.001        2_1   11_1
              0.034   0.001        2_1   10_1
             -0.034   0.001        2_1    9_1
             -0.034   0.001        1_1    2_1    3_1    4_1
              0.034   0.001        4_1    5_1    8_1   11_1
             -0.034   0.001        4_1    5_1    8_1   10_1
             -0.034   0.001        4_1    5_1    8_1    9_1
              0.034   0.001        4_1    5_1    8_1   12_1

         > STATE 00170:   3_4

             E(VCI)   =    14985.29238
             E(VCI)-E0=     3869.50869

             COEFF.  WEIGHT      CONFIG.
             -0.913   0.833        3_4
              0.144   0.021        3_2    4_2
              0.120   0.014        3_2    8_1
              0.116   0.013        2_2    3_2
              0.103   0.011        3_2   11_1
             -0.103   0.011        3_2    9_1
             -0.103   0.011        3_2   10_1
              0.103   0.011        3_2   12_1
              0.079   0.006        3_2
              0.077   0.006        3_4   11_1
             -0.077   0.006        3_4    9_1
             -0.077   0.006        3_4   10_1
              0.077   0.006        3_4   12_1
              0.072   0.005        3_2    6_1
             -0.058   0.003        3_4    6_1
              0.043   0.002        3_3    4_1   12_1
              0.043   0.002        3_3    4_1    9_1
              0.043   0.002        3_3    4_1   10_1
              0.043   0.002        3_3    4_1   11_1
              0.042   0.002        1_2    3_2
             -0.041   0.002        3_4    8_1
              0.037   0.001        2_1    3_3    7_1
              0.033   0.001        2_1    3_3   11_1
             -0.033   0.001        2_1    3_3   12_1
              0.033   0.001        2_1    3_3   10_1
             -0.033   0.001        2_1    3_3    9_1

         > STATE 00171:   1_1   11_1

             E(VCI)   =    14990.21382
             E(VCI)-E0=     3874.43013

             COEFF.  WEIGHT      CONFIG.
             -0.419   0.176        1_1   11_1
              0.419   0.175        1_1    9_1
              0.419   0.175        1_1   10_1
             -0.418   0.175        1_1   12_1
              0.406   0.165        1_3    6_1
              0.168   0.028        1_1    7_2
             -0.149   0.022        1_1    8_2
             -0.096   0.009        1_3
             -0.089   0.008        1_1    6_1    8_1
              0.079   0.006        1_1    3_2
             -0.070   0.005        1_1    2_2
              0.069   0.005        1_1    4_2
              0.061   0.004        1_1    5_2
              0.044   0.002        1_5
             -0.042   0.002        1_2    9_1
              0.042   0.002        1_2   10_1
              0.042   0.002        1_2   12_1
             -0.042   0.002        1_2   11_1
             -0.040   0.002        1_1
             -0.032   0.001        1_2    5_1    7_1
             -0.032   0.001        1_2    2_1    4_1

         > STATE 00172:   4_1    7_2

             E(VCI)   =    14990.38117
             E(VCI)-E0=     3874.59748

             COEFF.  WEIGHT      CONFIG.
             -0.960   0.922        4_1    7_2
             -0.111   0.012        2_1    3_1    4_1    7_1
             -0.083   0.007        4_1   11_1
              0.082   0.007        4_1    9_1
              0.082   0.007        4_1   10_1
             -0.082   0.007        4_1   12_1
              0.042   0.002        1_1    4_1    5_1    7_1
              0.034   0.001        4_1    7_2   11_1
             -0.034   0.001        4_1    7_2   10_1
             -0.034   0.001        4_1    7_2    9_1
              0.034   0.001        4_1    7_2   12_1
             -0.033   0.001        4_1    7_2    8_1

         > STATE 00173:   2_1    6_1    8_1

             E(VCI)   =    14997.37071
             E(VCI)-E0=     3881.58703

             COEFF.  WEIGHT      CONFIG.
              0.948   0.898        2_1    6_1    8_1
             -0.130   0.017        1_2    2_1    6_1
             -0.091   0.008        2_3    6_1
             -0.071   0.005        2_1   11_1
              0.071   0.005        2_1    9_1
              0.071   0.005        2_1   10_1
             -0.070   0.005        2_1   12_1
              0.061   0.004        2_1    7_2
             -0.057   0.003        1_2    2_1    8_1
             -0.055   0.003        2_1    6_1    8_2
              0.047   0.002        2_1    6_2    8_1
             -0.047   0.002        2_1    6_3
              0.045   0.002        3_1    6_1    7_1
             -0.045   0.002        3_1    7_1    8_1
             -0.044   0.002        2_1    3_2    6_1
             -0.042   0.002        2_1    6_1
             -0.034   0.001        2_1    3_2    8_1
             -0.033   0.001        2_1    6_1    8_1   11_1
              0.033   0.001        2_1    6_1    8_1   10_1
              0.033   0.001        2_1    6_1    8_1    9_1
             -0.033   0.001        2_1    6_1    8_1   12_1
             -0.033   0.001        2_1    8_3
              0.033   0.001        2_1    8_1

         > STATE 00174:   1_1    7_1    8_1

             E(VCI)   =    15011.38727
             E(VCI)-E0=     3895.60358

             COEFF.  WEIGHT      CONFIG.
              0.622   0.387        1_1    7_1    8_1
             -0.378   0.143        1_3    7_1
             -0.298   0.089        1_1   11_1
              0.298   0.089        1_1   12_1
             -0.297   0.088        1_1   10_1
              0.297   0.088        1_1    9_1
              0.120   0.015        3_3    4_1
              0.081   0.007        5_1    6_2
             -0.071   0.005        1_1    2_1    3_1
             -0.065   0.004        1_2    5_1
             -0.056   0.003        1_2   12_1
             -0.055   0.003        1_2   10_1
             -0.055   0.003        1_2    9_1
             -0.055   0.003        1_2   11_1
             -0.051   0.003        1_1    2_1    3_1    8_1
              0.044   0.002        1_2    5_1    8_1
              0.040   0.002        8_1   12_1
              0.040   0.002        5_1    7_2
              0.040   0.002        8_1    9_1
              0.040   0.002        8_1   10_1
              0.040   0.002        8_1   11_1
              0.040   0.002        2_2    3_1    4_1
             -0.039   0.002        7_1    9_1
             -0.039   0.002        1_1    3_2    7_1
              0.039   0.002        7_1   10_1
             -0.039   0.002        7_1   11_1
              0.039   0.002        7_1   12_1
              0.038   0.001        1_1    2_2    7_1
             -0.036   0.001        1_2    3_1    4_1
             -0.033   0.001        1_1    6_1    7_1    8_1
              0.033   0.001        1_2    5_1    6_1

         > STATE 00175:   1_3    6_1

             E(VCI)   =    15012.23448
             E(VCI)-E0=     3896.45079

             COEFF.  WEIGHT      CONFIG.
             -0.811   0.657        1_3    6_1
             -0.227   0.052        1_1    6_1    8_1
              0.181   0.033        1_1   10_1
             -0.180   0.033        1_1   12_1
             -0.180   0.032        1_1   11_1
              0.180   0.032        1_1    9_1
              0.142   0.020        1_1    6_2
             -0.126   0.016        1_3
             -0.110   0.012        1_5
             -0.076   0.006        1_1    8_2
              0.072   0.005        1_1    6_1   11_1
             -0.072   0.005        1_1    6_1   10_1
             -0.072   0.005        1_1    6_1    9_1
              0.072   0.005        1_1    6_1   12_1
             -0.068   0.005        1_3    6_2
              0.065   0.004        1_3    6_1   11_1
             -0.065   0.004        1_3    6_1   10_1
             -0.065   0.004        1_3    6_1    9_1
              0.064   0.004        1_3    6_1   12_1
              0.063   0.004        1_2    9_1
             -0.063   0.004        1_2   10_1
              0.063   0.004        1_2   11_1
             -0.063   0.004        1_2   12_1
              0.059   0.004        1_1    7_2
             -0.056   0.003        1_1    2_2    6_1
              0.054   0.003        1_1    6_1
              0.052   0.003        1_2    2_1    4_1
              0.042   0.002        1_1    3_2    6_1
              0.032   0.001        1_1    5_2

         > STATE 00176:   5_1    6_2

             E(VCI)   =    15015.57835
             E(VCI)-E0=     3899.79467

             COEFF.  WEIGHT      CONFIG.
              0.966   0.934        5_1    6_2
              0.090   0.008        1_2    5_1    6_1
             -0.080   0.006        1_1    7_1    8_1
              0.054   0.003        6_1   12_1
              0.054   0.003        6_1    9_1
              0.054   0.003        6_1   10_1
              0.054   0.003        6_1   11_1
             -0.048   0.002        1_1    6_1    7_1
              0.043   0.002        5_1    6_2    8_1
              0.041   0.002        3_2    5_1    6_1
             -0.039   0.002        5_3    6_1
             -0.032   0.001        5_1    6_3

         > STATE 00177:   3_3    4_1

             E(VCI)   =    15016.38557
             E(VCI)-E0=     3900.60189

             COEFF.  WEIGHT      CONFIG.
             -0.891   0.794        3_3    4_1
             -0.156   0.024        2_2    3_1    4_1
              0.103   0.011        3_2   12_1
              0.103   0.011        3_2    9_1
              0.103   0.011        3_2   10_1
              0.103   0.011        3_2   11_1
              0.093   0.009        3_1    4_3
             -0.091   0.008        3_1    4_1    8_1
              0.090   0.008        1_1    7_1    8_1
              0.073   0.005        3_3    4_1   11_1
             -0.073   0.005        3_3    4_1    9_1
             -0.073   0.005        3_3    4_1   10_1
              0.073   0.005        3_3    4_1   12_1
             -0.072   0.005        3_1    4_1   11_1
              0.072   0.005        3_1    4_1   10_1
              0.072   0.005        3_1    4_1    9_1
             -0.072   0.005        3_1    4_1   12_1
             -0.065   0.004        3_1    4_1
             -0.052   0.003        3_1    4_1    6_1
             -0.048   0.002        1_3    7_1
             -0.047   0.002        3_2    4_2   12_1
             -0.047   0.002        3_2    4_2   10_1
             -0.047   0.002        3_2    4_2    9_1
             -0.047   0.002        3_2    4_2   11_1
             -0.045   0.002        1_2    3_1    4_1
              0.043   0.002        1_1   12_1
             -0.043   0.002        1_1   11_1
             -0.043   0.002        1_1   10_1
              0.043   0.002        1_1    9_1
              0.042   0.002        3_4   12_1
              0.042   0.002        3_4    9_1
              0.042   0.002        3_4   10_1
              0.042   0.002        3_4   11_1
             -0.037   0.001        3_3    4_1    6_1
             -0.036   0.001        3_3    4_1    8_1
              0.033   0.001        3_3    4_1   11_2
              0.033   0.001        3_3    4_1   10_2
              0.033   0.001        3_3    4_1    9_2
              0.033   0.001        3_3    4_1   12_2

         > STATE 00178:   2_2    4_2

             E(VCI)   =    15018.64458
             E(VCI)-E0=     3902.86089

             COEFF.  WEIGHT      CONFIG.
              0.893   0.798        2_2    4_2
             -0.154   0.024        3_2    4_2
             -0.118   0.014        2_2    3_2
              0.114   0.013        2_1    4_1    9_1
             -0.114   0.013        2_1    4_1   10_1
             -0.113   0.013        2_1    4_1   12_1
              0.113   0.013        2_1    4_1   11_1
             -0.097   0.009        4_2    8_1
             -0.087   0.008        2_4
             -0.067   0.005        2_2    4_2   11_1
              0.067   0.005        2_2    4_2   10_1
              0.067   0.005        2_2    4_2    9_1
             -0.067   0.005        2_2    4_2   12_1
             -0.060   0.004        1_2    4_2
             -0.053   0.003        4_2
             -0.049   0.002        4_2   11_1
              0.049   0.002        4_2   10_1
             -0.048   0.002        4_2   12_1
              0.048   0.002        4_2    9_1
              0.046   0.002        2_1    4_3    9_1
             -0.046   0.002        2_1    4_3   10_1
             -0.046   0.002        2_1    4_3   12_1
              0.046   0.002        2_1    4_3   11_1
             -0.045   0.002        2_3    4_1    9_1
              0.044   0.002        2_3    4_1   10_1
              0.044   0.002        2_3    4_1   12_1
             -0.044   0.002        2_3    4_1   11_1
              0.041   0.002        4_4
             -0.037   0.001        1_1    2_1    4_1    6_1
             -0.036   0.001        2_1    3_1    4_2    7_1
              0.035   0.001        2_1    3_1    4_2   12_1
             -0.035   0.001        2_1    3_1    4_2   11_1
             -0.035   0.001        2_1    3_1    4_2   10_1
              0.035   0.001        2_1    3_1    4_2    9_1

         > STATE 00179:   1_1    2_2    5_1

             E(VCI)   =    15022.37870
             E(VCI)-E0=     3906.59502

             COEFF.  WEIGHT      CONFIG.
             -0.935   0.874        1_1    2_2    5_1
              0.159   0.025        2_1    3_1    4_2
             -0.119   0.014        2_3    3_1
              0.069   0.005        1_1    2_2    5_1   11_1
             -0.069   0.005        1_1    2_2    5_1    9_1
             -0.069   0.005        1_1    2_2    5_1   10_1
              0.069   0.005        1_1    2_2    5_1   12_1
             -0.056   0.003        1_1   12_1
             -0.056   0.003        1_1   10_1
             -0.056   0.003        1_1    9_1
             -0.056   0.003        1_1   11_1
              0.043   0.002        2_2    7_1
              0.043   0.002        2_2   11_1
             -0.042   0.002        2_2   12_1
              0.042   0.002        2_2   10_1
             -0.042   0.002        2_2    9_1
              0.039   0.002        1_3    5_1
              0.037   0.001        1_1    5_1   11_1
             -0.037   0.001        1_1    5_1    9_1
             -0.037   0.001        1_1    5_1   10_1
              0.037   0.001        1_1    5_1   12_1
             -0.034   0.001        2_1    3_3
              0.033   0.001        1_1    5_1    8_1

         > STATE 00180:   2_1    7_1    8_1

             E(VCI)   =    15025.95163
             E(VCI)-E0=     3910.16794

             COEFF.  WEIGHT      CONFIG.
             -0.587   0.345        2_1    7_1    8_1
              0.356   0.127        2_1   12_1
             -0.356   0.127        2_1   11_1
             -0.355   0.126        2_1   10_1
              0.354   0.125        2_1    9_1
              0.208   0.043        3_1    6_1    8_1
             -0.151   0.023        2_2    3_1
              0.117   0.014        2_1    6_1    7_1
              0.092   0.009        1_2    4_1    5_1
             -0.087   0.008        4_1    5_1    8_1
             -0.087   0.008        1_1    2_1    5_1
              0.068   0.005        3_1    7_2
              0.062   0.004        2_2    3_1    8_1
              0.041   0.002        2_3    7_1
             -0.038   0.001        3_1

         > STATE 00181:   2_1    3_1    4_2

             E(VCI)   =    15028.30233
             E(VCI)-E0=     3912.51865

             COEFF.  WEIGHT      CONFIG.
             -0.875   0.765        2_1    3_1    4_2
             -0.183   0.034        1_1    2_2    5_1
              0.163   0.027        2_1    3_3
             -0.087   0.008        2_1    4_1   12_1
             -0.087   0.008        2_1    4_1    9_1
             -0.087   0.008        2_1    4_1   10_1
             -0.087   0.008        2_1    4_1   11_1
             -0.086   0.007        4_2    7_1
             -0.085   0.007        3_1    4_1    9_1
              0.084   0.007        3_1    4_1   10_1
             -0.084   0.007        3_1    4_1   11_1
              0.084   0.007        3_1    4_1   12_1
              0.069   0.005        2_1    3_1    4_2   11_1
             -0.069   0.005        2_1    3_1    4_2    9_1
             -0.069   0.005        2_1    3_1    4_2   10_1
              0.069   0.005        2_1    3_1    4_2   12_1
              0.069   0.005        4_2   11_1
             -0.069   0.005        4_2   12_1
              0.068   0.005        4_2   10_1
             -0.068   0.005        4_2    9_1
              0.068   0.005        2_3    3_1
             -0.045   0.002        1_1    4_2    5_1
             -0.037   0.001        2_2    3_1    4_1    9_1
              0.037   0.001        2_2    3_1    4_1   10_1
             -0.036   0.001        2_2    3_1    4_1   11_1
              0.036   0.001        2_2    3_1    4_1   12_1
             -0.033   0.001        3_1    4_3    9_1
              0.033   0.001        2_1    3_1    4_2   11_2
              0.033   0.001        2_1    3_1    4_2    9_2
              0.033   0.001        2_1    3_1    4_2   10_2
              0.033   0.001        3_1    4_3   10_1
              0.033   0.001        2_1    3_1    4_2   12_2
             -0.033   0.001        2_1    4_3   12_1
             -0.033   0.001        2_1    4_3    9_1
             -0.033   0.001        2_1    4_3   10_1
             -0.033   0.001        3_1    4_3   11_1
             -0.033   0.001        2_1    4_3   11_1
              0.033   0.001        3_1    4_3   12_1
              0.033   0.001        2_1    3_2    4_1   12_1
              0.033   0.001        2_1    3_2    4_1    9_1
              0.033   0.001        2_1    3_2    4_1   10_1
              0.033   0.001        2_1    3_2    4_1   11_1
             -0.032   0.001        1_1    2_1    4_1    7_1

         > STATE 00182:   3_1    6_1    8_1

             E(VCI)   =    15036.56247
             E(VCI)-E0=     3920.77879

             COEFF.  WEIGHT      CONFIG.
              0.926   0.857        3_1    6_1    8_1
             -0.121   0.015        1_2    3_1    6_1
              0.116   0.013        2_1    7_1    8_1
             -0.094   0.009        2_1   12_1
              0.094   0.009        2_1   11_1
              0.093   0.009        2_1   10_1
             -0.093   0.009        2_1    9_1
             -0.078   0.006        3_3    6_1
             -0.068   0.005        3_1   11_1
              0.068   0.005        3_1   10_1
              0.068   0.005        3_1    9_1
             -0.068   0.005        3_1   12_1
              0.059   0.003        2_2    3_1    6_1
             -0.057   0.003        1_2    3_1    8_1
             -0.056   0.003        3_1    6_1    8_2
             -0.049   0.002        3_3    8_1
             -0.045   0.002        3_1    6_3
             -0.044   0.002        1_2    4_1    5_1
             -0.043   0.002        3_1    6_1
              0.043   0.002        3_1    7_2
             -0.034   0.001        3_1    6_1    8_1   11_1
              0.034   0.001        3_1    6_1    8_1   10_1
              0.034   0.001        3_1    6_1    8_1    9_1
             -0.034   0.001        3_1    6_1    8_1   12_1
             -0.032   0.001        3_1    8_3

         > STATE 00183:   1_2    4_1    5_1

             E(VCI)   =    15043.14144
             E(VCI)-E0=     3927.35776

             COEFF.  WEIGHT      CONFIG.
              0.918   0.843        1_2    4_1    5_1
              0.192   0.037        4_1    5_1    8_1
             -0.097   0.009        1_1    2_1    3_1    4_1
              0.073   0.005        1_1    4_1   12_1
             -0.073   0.005        1_1    4_1   11_1
             -0.073   0.005        1_1    4_1   10_1
              0.073   0.005        1_1    4_1    9_1
             -0.069   0.005        1_2    4_1    5_1   11_1
              0.069   0.005        1_2    4_1    5_1    9_1
              0.069   0.005        1_2    4_1    5_1   10_1
             -0.069   0.005        1_2    4_1    5_1   12_1
              0.068   0.005        2_1    7_1    8_1
             -0.066   0.004        1_2    4_1    5_1    6_1
              0.064   0.004        4_1    5_1    6_1
             -0.045   0.002        4_1    5_1   11_1
              0.045   0.002        4_1    5_1    9_1
              0.045   0.002        4_1    5_1   10_1
             -0.045   0.002        4_1    5_1   12_1
             -0.045   0.002        1_1    4_1    7_1
              0.038   0.001        2_2    4_1    5_1
             -0.038   0.001        1_2    2_1    7_1
              0.037   0.001        3_1    6_1    8_1
             -0.035   0.001        4_1   12_1
             -0.035   0.001        4_1    9_1
             -0.035   0.001        4_1   10_1
             -0.035   0.001        4_1   11_1
              0.035   0.001        1_2    3_1    6_1
              0.033   0.001        1_3    4_1   12_1
             -0.033   0.001        1_3    4_1   11_1
