 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
              0.089   0.008        8_1   11_1
              0.083   0.007        7_1   12_1
             -0.063   0.004        1_1    7_1    8_1   10_1
              0.062   0.004        1_1   11_1   12_1
             -0.053   0.003        3_1    4_1    8_1
              0.048   0.002        5_1    7_2
             -0.048   0.002        1_2    8_1   11_1
              0.046   0.002        1_1    2_1    3_1    8_1
              0.038   0.001        1_1    6_1    7_1    8_1
              0.034   0.001        1_3    7_1
              0.034   0.001        1_1    9_2   11_1   12_1
             -0.033   0.001        1_2    7_1   12_1
             -0.032   0.001        5_1

         > STATE 00162:   2_1    3_3

             E(VCI)   =    14923.11209
             E(VCI)-E0=     3807.42382

             COEFF.  WEIGHT      CONFIG.
             -0.810   0.656        2_1    3_3
              0.373   0.139        2_3    3_1
              0.225   0.051        3_2    9_1
              0.152   0.023        2_1    3_1    4_2
             -0.149   0.022        2_1    3_3   10_1
             -0.122   0.015        3_2    7_1
              0.101   0.010        2_2    9_1
              0.098   0.010        2_1    3_1   10_1
              0.090   0.008        3_4    9_1
             -0.086   0.007        1_1    3_2    5_1
             -0.080   0.006        2_1    3_2    4_1   11_1
              0.065   0.004        2_3    3_1   10_1
             -0.056   0.003        2_1    3_1    8_1
              0.054   0.003        2_2    3_2    9_1
             -0.048   0.002        3_1    4_1   12_1
              0.047   0.002        3_3    4_1   12_1
             -0.046   0.002        2_1    3_1
             -0.046   0.002        2_1    3_3    6_1
             -0.045   0.002        2_2    7_1
             -0.042   0.002        2_1    3_3   10_2
             -0.042   0.002        2_4    9_1
             -0.042   0.002        2_1    3_3    8_1
             -0.041   0.002        1_1    2_2    5_1
             -0.038   0.001        2_1    3_1    6_1
             -0.036   0.001        2_1    3_3    9_2
              0.036   0.001        1_2    2_1    3_1
              0.035   0.001        3_2    9_1   10_1
              0.034   0.001        3_4    7_1
              0.032   0.001        3_4    9_1   10_1

         > STATE 00163:   5_2    7_1

             E(VCI)   =    14938.41022
             E(VCI)-E0=     3822.72194

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.904        5_2    7_1
             -0.184   0.034        5_1   12_1
             -0.097   0.009        1_1    5_1    8_1
             -0.069   0.005        7_1   10_1
              0.064   0.004        2_1    3_1    5_2
             -0.060   0.004        5_2    7_1   10_1
              0.058   0.003        1_1    5_1    7_1    9_1
             -0.055   0.003        1_1    5_3
             -0.046   0.002        5_3   12_1
              0.046   0.002        1_1    5_2   11_1
             -0.046   0.002        5_1    7_2   12_1
             -0.042   0.002        1_1    5_1    7_2
              0.039   0.002        1_1    5_3    7_1    9_1
             -0.038   0.001        1_1    5_1    6_1
              0.033   0.001        5_2    7_1    9_1   11_1   12_1

         > STATE 00164:   1_2    2_1    5_1

             E(VCI)   =    14944.00334
             E(VCI)-E0=     3828.31506

             COEFF.  WEIGHT      CONFIG.
             -0.925   0.856        1_2    2_1    5_1
             -0.165   0.027        1_1    2_2    3_1
             -0.155   0.024        1_2    2_1    5_1   10_1
             -0.144   0.021        1_1    2_1    9_1
              0.105   0.011        2_1    5_1    8_1
              0.100   0.010        2_1    5_1   10_1
             -0.073   0.005        1_3    2_1    9_1
              0.064   0.004        2_1   11_1
             -0.063   0.004        1_1    2_1    5_2    9_1
              0.056   0.003        2_1    5_1    6_1
              0.052   0.003        1_2    2_1    5_1    6_1
             -0.050   0.002        1_1    2_1    7_1
              0.045   0.002        1_2    3_1    5_1    9_1
             -0.044   0.002        1_1    2_1    5_1    7_1   11_1
              0.042   0.002        1_2    4_1    5_1   12_1
             -0.041   0.002        1_2    2_1    5_1   10_2
             -0.041   0.002        2_3    5_1
             -0.039   0.002        2_1    5_1
              0.032   0.001        1_1    3_1    4_2

         > STATE 00165:   2_3    4_1

             E(VCI)   =    14959.91479
             E(VCI)-E0=     3844.22652

             COEFF.  WEIGHT      CONFIG.
              0.650   0.422        2_3    4_1
             -0.645   0.417        2_1    3_2    4_1
             -0.153   0.023        3_1    4_1    9_1
              0.152   0.023        2_2   12_1
              0.135   0.018        2_1    3_1   11_1
             -0.118   0.014        2_1    3_2    4_1   10_1
              0.113   0.013        3_2   12_1
              0.108   0.012        2_3    4_1   10_1
              0.083   0.007        3_1    4_1    7_1
             -0.068   0.005        2_4   12_1
              0.064   0.004        2_2    4_2   12_1
              0.063   0.004        3_3    4_1    9_1
              0.061   0.004        2_1    3_1    4_2   11_1
             -0.060   0.004        2_1    3_3   11_1
              0.057   0.003        1_1    3_1    4_1    5_1
              0.048   0.002        3_2    4_2   12_1
              0.048   0.002        2_2    3_2   12_1

         > STATE 00166:   1_1    2_1    4_2

             E(VCI)   =    14960.89325
             E(VCI)-E0=     3845.20498

             COEFF.  WEIGHT      CONFIG.
             -0.929   0.864        1_1    2_1    4_2
              0.191   0.036        1_1    4_1   12_1
             -0.159   0.025        1_1    2_1    4_2   10_1
             -0.125   0.016        1_1    2_1    3_2
              0.084   0.007        1_1    2_2    4_1   12_1
             -0.080   0.006        1_1    2_3
              0.075   0.006        1_1    4_3   12_1
             -0.060   0.004        1_1    2_1   10_1
             -0.059   0.003        1_1    2_1    3_1    4_1   11_1
             -0.053   0.003        4_1    7_2
              0.053   0.003        1_2    3_1    5_1
              0.053   0.003        1_1    3_1    4_2    9_1
              0.048   0.002        1_2    4_1    6_1
             -0.041   0.002        1_1    2_1    4_2   10_2
              0.033   0.001        2_1    4_2    5_1    9_1
             -0.032   0.001        1_1    2_1    4_2   12_2
              0.032   0.001        1_1    2_1    4_2    6_1
              0.032   0.001        2_1    4_2    7_1   11_1

         > STATE 00167:   4_1    5_1    8_1

             E(VCI)   =    14976.23227
             E(VCI)-E0=     3860.54399

             COEFF.  WEIGHT      CONFIG.
              0.939   0.882        4_1    5_1    8_1
              0.184   0.034        4_1   11_1
              0.132   0.017        1_2    4_1    5_1
              0.071   0.005        4_1    5_1    8_1   10_1
             -0.068   0.005        2_1    9_1
             -0.066   0.004        4_1    5_1    6_1    8_1
             -0.064   0.004        4_1    5_1    6_1
              0.054   0.003        2_2    4_1    5_1
             -0.051   0.003        2_1    7_1    8_1
             -0.050   0.003        3_2    4_1    5_1
              0.049   0.002        1_1    4_1    7_1
             -0.044   0.002        2_1    5_1    8_1   12_1
              0.043   0.002        3_1    5_1    8_1   11_1
             -0.042   0.002        3_1    4_2
             -0.041   0.002        1_1    4_1    8_1    9_1
              0.040   0.002        3_1    6_1    8_1
             -0.037   0.001        2_1    4_2    5_1    8_1   12_1
              0.036   0.001        3_1    4_2    5_1    8_1   11_1
             -0.035   0.001        1_1    4_1    5_1   12_1
             -0.033   0.001        4_1    5_1    8_1    9_1   11_1   12_1
              0.032   0.001        1_1    2_1    3_1    4_1

         > STATE 00168:   4_1    7_2

             E(VCI)   =    14983.37364
             E(VCI)-E0=     3867.68537

             COEFF.  WEIGHT      CONFIG.
              0.956   0.914        4_1    7_2
              0.160   0.026        4_1   10_1
             -0.105   0.011        2_1    3_1    4_1    7_1
              0.072   0.005        4_1    7_2   10_1
             -0.062   0.004        1_1    4_1    7_1   11_1
             -0.058   0.003        1_1    2_1    4_2
             -0.044   0.002        2_1    7_2   12_1
              0.044   0.002        3_1    7_2   11_1
              0.040   0.002        1_1    4_1    5_1    7_1
             -0.040   0.002        1_2    3_1    5_1
             -0.038   0.001        2_1    4_2    7_2   12_1
              0.038   0.001        3_1    4_2    7_2   11_1
             -0.036   0.001        1_1    4_1    7_3   11_1
              0.035   0.001        4_1    5_1    7_1   12_1
             -0.035   0.001        4_1    7_2    9_1   11_1   12_1
              0.033   0.001        4_1    7_2    8_1
              0.032   0.001        4_1    6_2
             -0.032   0.001        2_1    3_1    4_1    7_2    9_1

         > STATE 00169:   1_2    3_1    5_1

             E(VCI)   =    14985.26540
             E(VCI)-E0=     3869.57713

             COEFF.  WEIGHT      CONFIG.
             -0.925   0.855        1_2    3_1    5_1
             -0.158   0.025        1_2    3_1    5_1   10_1
              0.151   0.023        1_1    2_1    3_2
             -0.146   0.021        1_1    3_1    9_1
              0.100   0.010        3_1    5_1   10_1
              0.099   0.010        3_1    5_1    8_1
             -0.073   0.005        1_3    3_1    9_1
             -0.071   0.005        1_1    2_1    4_2
             -0.063   0.004        1_1    3_1    5_2    9_1
              0.059   0.003        3_1   11_1
              0.052   0.003        3_1    5_1    6_1
             -0.047   0.002        1_1    3_1    7_1
              0.047   0.002        1_2    2_1    5_1    9_1
             -0.045   0.002        4_1    7_2
             -0.045   0.002        1_1    3_1    5_1    7_1   11_1
             -0.042   0.002        1_2    3_1    5_1   10_2
              0.042   0.002        1_2    3_1    5_1    6_1
             -0.042   0.002        1_2    4_1    5_1   11_1
             -0.040   0.002        3_1    5_1
              0.037   0.001        2_2    3_1    5_1
             -0.034   0.001        3_3    5_1

         > STATE 00170:   1_1   10_1

             E(VCI)   =    14991.31382
             E(VCI)-E0=     3875.62554

             COEFF.  WEIGHT      CONFIG.
              0.882   0.777        1_1   10_1
              0.226   0.051        1_3    6_1
             -0.172   0.030        1_1    7_2
             -0.159   0.025        1_1    8_2
             -0.146   0.021        1_1    6_1    8_1
             -0.118   0.014        1_3
              0.083   0.007        1_1    3_2
              0.077   0.006        1_1   11_2
             -0.074   0.006        1_1    2_2
             -0.074   0.005        1_1    9_2
             -0.074   0.005        1_1    4_2
             -0.073   0.005        1_1   12_2
              0.066   0.004        1_1   10_2
             -0.065   0.004        1_1    5_2
              0.061   0.004        1_2   12_1
              0.046   0.002        1_3   10_2
             -0.042   0.002        1_1
              0.032   0.001        1_2    5_1    7_1

         > STATE 00171:   2_1    6_1    8_1

             E(VCI)   =    14991.95457
             E(VCI)-E0=     3876.26630

             COEFF.  WEIGHT      CONFIG.
             -0.949   0.901        2_1    6_1    8_1
             -0.136   0.019        2_1   10_1
             -0.091   0.008        1_2    2_1    6_1
              0.084   0.007        2_3    6_1
             -0.070   0.005        2_1    6_1    8_1   10_1
              0.062   0.004        2_1    7_2
             -0.056   0.003        1_2    2_1    8_1
              0.054   0.003        2_1    6_1    8_2
             -0.049   0.002        3_1    6_1    7_1
              0.048   0.002        3_1    7_1    8_1
             -0.047   0.002        2_1    6_2    8_1
             -0.047   0.002        2_1    6_3
              0.045   0.002        3_1    6_1    8_1    9_1
             -0.044   0.002        2_1    6_2
              0.043   0.002        2_1    6_1
              0.042   0.002        2_1    3_2    6_1
              0.042   0.002        2_2    3_1    6_1    8_1    9_1
              0.039   0.002        4_1    6_1    8_1   12_1
              0.038   0.001        2_2    4_1    6_1    8_1   12_1
              0.035   0.001        2_1    3_2    8_1
              0.034   0.001        2_1    6_1    8_1    9_1   11_1   12_1
              0.034   0.001        2_1    8_2
              0.033   0.001        1_1    2_1    6_1   12_1
              0.033   0.001        2_3    6_1    8_1   10_1
             -0.033   0.001        2_1    8_1
              0.032   0.001        2_1    8_3

         > STATE 00172:   1_1    3_1    4_2

             E(VCI)   =    14995.46899
             E(VCI)-E0=     3879.78071

             COEFF.  WEIGHT      CONFIG.
             -0.927   0.859        1_1    3_1    4_2
             -0.201   0.040        1_1    4_1   11_1
             -0.162   0.026        1_1    3_1    4_2   10_1
             -0.154   0.024        1_1    3_3
              0.077   0.006        1_1    3_2    4_1   11_1
             -0.076   0.006        1_1    4_3   11_1
              0.064   0.004        1_1    2_1    3_1    4_1   12_1
              0.062   0.004        1_1    2_2    3_1
             -0.058   0.003        1_2    4_1    7_1
              0.054   0.003        1_1    2_1    4_2    9_1
             -0.052   0.003        1_1    3_1   10_1
             -0.047   0.002        1_2    2_1    5_1
             -0.042   0.002        1_1    3_1    4_2   10_2
              0.033   0.001        3_1    4_2    5_1    9_1
              0.032   0.001        1_1    3_1    4_2   11_2

         > STATE 00173:   3_4

             E(VCI)   =    15004.34033
             E(VCI)-E0=     3888.65206

             COEFF.  WEIGHT      CONFIG.
             -0.871   0.758        3_4
             -0.234   0.055        3_2    4_2
             -0.210   0.044        3_2   10_1
              0.197   0.039        2_2    3_2
             -0.156   0.024        3_4   10_1
              0.108   0.012        3_2    8_1
             -0.103   0.011        3_3    4_1   11_1
              0.082   0.007        3_2
              0.071   0.005        3_1    4_1   11_1
              0.061   0.004        2_1    3_3    9_1
              0.061   0.004        3_2    6_1
              0.054   0.003        2_1    3_1    9_1
             -0.054   0.003        3_4    6_1
             -0.050   0.003        3_4   10_2
             -0.050   0.002        1_2    3_2
              0.046   0.002        2_2    4_2
             -0.043   0.002        3_2   10_2
             -0.041   0.002        3_2    4_2   10_1
             -0.041   0.002        3_4    8_1
             -0.038   0.001        3_3    4_1   10_1   11_1
              0.036   0.001        2_2    3_2   10_1
             -0.033   0.001        2_4

         > STATE 00174:   1_1    9_1

             E(VCI)   =    15008.98138
             E(VCI)-E0=     3893.29311

             COEFF.  WEIGHT      CONFIG.
             -0.550   0.302        1_1    9_1
              0.517   0.268        1_1    7_1    8_1
              0.512   0.262        5_1    6_2
             -0.263   0.069        1_3    7_1
             -0.091   0.008        1_2   11_1
              0.077   0.006        1_1   11_1   12_1
             -0.071   0.005        1_2    5_1    6_1
             -0.071   0.005        8_1   11_1
             -0.067   0.005        7_1   12_1
             -0.067   0.004        1_1    2_1    3_1
             -0.058   0.003        6_1   11_1
              0.057   0.003        1_2    5_1
             -0.049   0.002        5_1    7_2
             -0.047   0.002        1_3    7_1   10_1
              0.047   0.002        1_1    7_1    8_1   10_1
              0.043   0.002        1_2    3_1    4_1
             -0.041   0.002        1_2    5_1    8_1
             -0.041   0.002        1_1    7_1   10_1
             -0.039   0.002        5_1   10_1
             -0.039   0.002        1_1    2_1    3_1    8_1
             -0.035   0.001        5_1    6_1    8_1
              0.035   0.001        3_3    4_1
              0.035   0.001        1_2    8_1   11_1
              0.034   0.001        1_1    9_1   10_1

         > STATE 00175:   5_1    6_2

             E(VCI)   =    15010.24603
             E(VCI)-E0=     3894.55776

             COEFF.  WEIGHT      CONFIG.
              0.819   0.671        5_1    6_2
             -0.365   0.133        1_1    7_1    8_1
              0.322   0.104        1_1    9_1
              0.149   0.022        1_3    7_1
             -0.092   0.008        6_1   11_1
             -0.061   0.004        1_2    5_1    6_1
             -0.051   0.003        1_2    5_1
             -0.045   0.002        1_1    6_1    7_1
             -0.043   0.002        5_1   10_1
             -0.043   0.002        1_1   11_1   12_1
              0.042   0.002        7_1   12_1
              0.041   0.002        8_1   11_1
              0.040   0.002        1_2   11_1
              0.039   0.002        1_1    2_1    3_1
             -0.037   0.001        5_1    6_1    8_1
              0.037   0.001        1_1    5_1    6_1   12_1
             -0.036   0.001        1_1    6_2    9_1
              0.036   0.001        5_1    6_2   10_1
              0.034   0.001        5_1    6_2    8_1
             -0.033   0.001        1_1    7_1    8_1   10_1
              0.032   0.001        3_2    5_1    6_1
              0.032   0.001        5_3    6_1

         > STATE 00176:   2_1    9_1

             E(VCI)   =    15022.02891
             E(VCI)-E0=     3906.34063

             COEFF.  WEIGHT      CONFIG.
             -0.666   0.444        2_1    9_1
             -0.595   0.355        2_1    7_1    8_1
              0.284   0.081        3_1    6_1    8_1
             -0.146   0.021        2_2    3_1
              0.134   0.018        2_1    6_1    7_1
             -0.104   0.011        4_1    5_1    8_1
             -0.083   0.007        1_1    2_1    5_1
             -0.076   0.006        3_1    7_2
              0.069   0.005        2_1   11_1   12_1
              0.064   0.004        2_2    3_1    8_1
              0.057   0.003        3_1   10_1
             -0.052   0.003        2_1    7_1    8_1   10_1
              0.041   0.002        2_3    7_1
              0.038   0.001        3_1    9_2
             -0.037   0.001        3_1
             -0.036   0.001        2_1    8_1    9_1
              0.036   0.001        2_2    3_1    9_2
             -0.035   0.001        1_2    4_1    5_1
              0.034   0.001        2_1    9_1   10_1
              0.034   0.001        2_1    9_2   11_1   12_1
              0.033   0.001        3_1    7_1    8_1    9_1

         > STATE 00177:   2_2    4_2

             E(VCI)   =    15024.25395
             E(VCI)-E0=     3908.56568

             COEFF.  WEIGHT      CONFIG.
             -0.847   0.717        2_2    4_2
              0.238   0.057        2_1    4_1   12_1
              0.207   0.043        3_2    4_2
             -0.143   0.021        3_4
             -0.141   0.020        2_2    3_2
             -0.139   0.019        2_2    4_2   10_1
             -0.128   0.016        2_4
             -0.110   0.012        4_2   10_1
              0.100   0.010        4_2    8_1
              0.100   0.010        2_1    4_3   12_1
             -0.094   0.009        1_2    4_2
             -0.090   0.008        2_3    4_1   12_1
              0.082   0.007        2_1    3_1    4_2    9_1
             -0.070   0.005        3_1    4_1   11_1
             -0.063   0.004        4_4
              0.062   0.004        4_2
             -0.055   0.003        2_2    3_1    4_1   11_1
             -0.043   0.002        1_1    2_1    4_1    6_1
             -0.042   0.002        2_2    4_2   12_2
             -0.040   0.002        2_2   10_1
             -0.038   0.001        2_2    4_2   10_2
              0.036   0.001        2_1    4_1   10_1   12_1
              0.036   0.001        2_1    3_1    4_2    7_1
              0.036   0.001        3_2    4_2   10_1
              0.035   0.001        2_1    4_3   10_1   12_1
             -0.032   0.001        2_1    3_1    9_1
             -0.032   0.001        3_1    4_3   11_1

         > STATE 00178:   3_3    4_1

             E(VCI)   =    15025.28446
             E(VCI)-E0=     3909.59619

             COEFF.  WEIGHT      CONFIG.
              0.870   0.757        3_3    4_1
              0.228   0.052        2_2    3_1    4_1
              0.224   0.050        3_2   11_1
              0.155   0.024        3_3    4_1   10_1
             -0.149   0.022        3_1    4_1   10_1
             -0.122   0.015        3_1    4_3
              0.106   0.011        3_2    4_2   11_1
              0.092   0.008        3_4   11_1
              0.086   0.007        3_1    4_1    8_1
              0.069   0.005        3_1    4_1
             -0.056   0.003        2_1    3_2    4_1    9_1
             -0.053   0.003        2_1    4_1    9_1
             -0.051   0.003        1_2    3_1    4_1
             -0.050   0.003        2_1    3_3   12_1
              0.046   0.002        2_2   11_1
              0.045   0.002        3_1    4_1    6_1
              0.045   0.002        3_3    4_1   10_2
             -0.042   0.002        1_1    3_2    7_1
              0.040   0.002        2_2    3_1    4_1   10_1
             -0.039   0.002        3_3    4_1   11_2
              0.039   0.002        3_2    4_2   10_1   11_1
              0.037   0.001        3_2   10_1   11_1
              0.037   0.001        3_3    4_1    8_1
             -0.036   0.001        1_1    7_1    8_1
              0.035   0.001        3_3    4_1    6_1
              0.034   0.001        1_1    9_1
              0.032   0.001        3_4   10_1   11_1

         > STATE 00179:   2_1    3_1    4_2

             E(VCI)   =    15026.91885
             E(VCI)-E0=     3911.23058

             COEFF.  WEIGHT      CONFIG.
             -0.854   0.730        2_1    3_1    4_2
             -0.233   0.054        2_1    3_3
             -0.193   0.037        2_1    4_1   11_1
              0.182   0.033        3_1    4_1   12_1
              0.154   0.024        4_2    9_1
             -0.149   0.022        2_1    3_1    4_2   10_1
             -0.127   0.016        2_3    3_1
             -0.084   0.007        4_2    7_1
              0.077   0.006        2_2    3_1    4_1   12_1
             -0.075   0.006        2_1    4_3   11_1
              0.075   0.006        3_1    4_3   12_1
              0.070   0.005        2_2    4_2    9_1
             -0.069   0.005        3_2    4_2    9_1
              0.067   0.005        2_1    3_2    4_1   11_1
             -0.059   0.003        1_1    2_2    5_1
             -0.058   0.003        1_1    4_2    5_1
              0.053   0.003        3_2    9_1
              0.044   0.002        1_1    2_1    4_1    7_1
             -0.042   0.002        2_1    3_3   10_1
              0.041   0.002        2_2    3_2    9_1
             -0.038   0.001        2_1    3_1    4_2   10_2
             -0.035   0.001        1_1    3_1    4_1    6_1

         > STATE 00180:   1_3    6_1

             E(VCI)   =    15027.06978
             E(VCI)-E0=     3911.38151

             COEFF.  WEIGHT      CONFIG.
             -0.867   0.752        1_3    6_1
             -0.190   0.036        1_1    6_1    8_1
              0.178   0.032        1_1   10_1
             -0.162   0.026        1_2   12_1
             -0.159   0.025        1_1    6_1   10_1
             -0.144   0.021        1_3    6_1   10_1
              0.127   0.016        1_1    6_2
              0.120   0.014        1_5
             -0.106   0.011        1_3
             -0.078   0.006        1_2    2_1    4_1
             -0.070   0.005        1_3    6_2
             -0.068   0.005        1_4   12_1
              0.063   0.004        1_1    6_1
             -0.059   0.003        1_1    2_2    6_1
             -0.056   0.003        1_3    8_1
             -0.052   0.003        1_2    5_1    6_1    9_1
             -0.051   0.003        1_2    6_1    7_1   11_1
              0.046   0.002        1_2    6_2   12_1
              0.045   0.002        1_1    3_2    6_1
             -0.044   0.002        1_2    5_1    7_1
             -0.043   0.002        1_1    8_2
             -0.041   0.002        1_3    6_1   10_2
              0.037   0.001        6_1   12_1
             -0.034   0.001        1_2    6_1    8_1   12_1

         > STATE 00181:   3_1    6_1    8_1

             E(VCI)   =    15031.43510
             E(VCI)-E0=     3915.74683

             COEFF.  WEIGHT      CONFIG.
             -0.906   0.820        3_1    6_1    8_1
             -0.240   0.058        2_1    9_1
             -0.177   0.031        2_1    7_1    8_1
             -0.125   0.016        3_1   10_1
             -0.082   0.007        1_2    3_1    6_1
              0.070   0.005        3_3    6_1
             -0.070   0.005        3_1    6_1    8_1   10_1
             -0.060   0.004        3_1    6_2
             -0.058   0.003        2_2    3_1    6_1
             -0.055   0.003        1_2    3_1    8_1
              0.054   0.003        3_1    6_1    8_2
              0.047   0.002        3_3    8_1
              0.043   0.002        3_1    6_1
             -0.043   0.002        3_1    6_3
              0.041   0.002        2_1    6_1    8_1    9_1
             -0.040   0.002        2_1    3_2    6_1    8_1    9_1
              0.039   0.002        3_1    8_2
             -0.038   0.001        4_1    6_1    8_1   11_1
              0.036   0.001        3_2    4_1    6_1    8_1   11_1
              0.035   0.001        3_1    7_2
             -0.035   0.001        2_2    3_1
              0.034   0.001        3_3    6_1    8_1   10_1
              0.033   0.001        3_1    6_1    8_1    9_1   11_1   12_1

         > STATE 00182:   1_1    2_2    5_1

             E(VCI)   =    15045.76587
             E(VCI)-E0=     3930.07760

             COEFF.  WEIGHT      CONFIG.
              0.917   0.840        1_1    2_2    5_1
             -0.243   0.059        1_1   11_1
              0.145   0.021        1_1    2_2    5_1   10_1
              0.109   0.012        2_3    3_1
             -0.092   0.008        2_2    9_1
              0.080   0.006        1_1    5_1   10_1
             -0.075   0.006        2_1    3_1    4_2
             -0.074   0.005        1_1    3_2    5_1
             -0.068   0.005        1_1    2_1    3_1    5_1    9_1
             -0.059   0.003        1_1    2_1    4_1    5_1   12_1
              0.056   0.003        1_2    2_2    9_1
              0.049   0.002        1_2    7_1
             -0.045   0.002        2_2    5_2    9_1
             -0.042   0.002        1_3    5_1
             -0.040   0.002        2_2    7_1
              0.038   0.001        1_1    2_2    5_1   10_2
              0.032   0.001        1_1    3_1    4_1
             -0.032   0.001        1_1    2_1    3_1    5_1    7_1
             -0.032   0.001        2_2    5_1    7_1   11_1

         > STATE 00183:   3_1    9_1

             E(VCI)   =    15057.50547
             E(VCI)-E0=     3941.81720

             COEFF.  WEIGHT      CONFIG.
              0.704   0.495        3_1    9_1
              0.615   0.378        3_1    7_1    8_1
             -0.157   0.025        2_1    3_2
             -0.140   0.019        3_1    6_1    7_1
             -0.093   0.009        2_1   10_1
              0.088   0.008        1_1    3_1    5_1
              0.073   0.005        2_1    6_1    8_1
             -0.073   0.005        3_1   11_1   12_1
              0.060   0.004        2_1    3_2    8_1
              0.056   0.003        2_1    7_2
              0.055   0.003        3_1    7_1    8_1   10_1
              0.040   0.002        4_1   12_1
             -0.040   0.002        3_3    7_1
              0.039   0.001        1_2    2_1    6_1
              0.038   0.001        2_1
              0.038   0.001        3_1    8_1    9_1
              0.038   0.001        2_1    3_2    9_2
              0.038   0.001        2_1    8_2
             -0.038   0.001        2_1    9_2
             -0.035   0.001        3_1    9_2   11_1   12_1
             -0.033   0.001        3_1    9_1   10_1

         > STATE 00184:   1_2    4_1    5_1

             E(VCI)   =    15061.41824
             E(VCI)-E0=     3945.72997

             COEFF.  WEIGHT      CONFIG.
             -0.919   0.845        1_2    4_1    5_1
             -0.159   0.025        1_1    4_1    9_1
             -0.148   0.022        1_2    4_1    5_1   10_1
              0.133   0.018        4_1    5_1    8_1
             -0.131   0.017        1_1    2_1    3_1    4_1
              0.098   0.010        4_1    5_1   10_1
             -0.075   0.006        1_3    4_1    9_1
              0.067   0.005        1_2    4_1    5_1    6_1
             -0.062   0.004        1_1    4_1    5_2    9_1
              0.062   0.004        4_1   11_1
              0.061   0.004        1_2    2_1    7_1
              0.059   0.003        4_1    5_1    6_1
             -0.058   0.003        1_2    3_1    6_1
             -0.048   0.002        1_1    4_1    7_1
              0.047   0.002        1_2    2_1    5_1   12_1
             -0.046   0.002        1_2    3_1    5_1   11_1
             -0.044   0.002        1_1    4_1    5_1    7_1   11_1
              0.043   0.002        2_1    7_1    8_1
              0.042   0.002        2_2    4_1    5_1
             -0.039   0.002        1_2    4_1    5_1   10_2
             -0.038   0.001        4_1    5_1
             -0.033   0.001        3_2    4_1    5_1
             -0.032   0.001        1_1    4_1    5_1    6_1   12_1

         > STATE 00185:   1_1   11_1

             E(VCI)   =    15063.10292
             E(VCI)-E0=     3947.41465

             COEFF.  WEIGHT      CONFIG.
              0.890   0.792        1_1   11_1
              0.240   0.058        1_1    2_2    5_1
             -0.210   0.044        1_1    5_1    8_1
             -0.181   0.033        1_2    7_1
             -0.112   0.013        1_1    3_1    4_1
             -0.111   0.012        1_1    9_1   12_1
             -0.085   0.007        1_1    5_1    6_1
             -0.059   0.003        1_3    5_1
             -0.055   0.003        1_1   10_1   11_1
              0.045   0.002        1_1    9_1   11_2   12_1
             -0.043   0.002        1_1    6_1   11_1
              0.040   0.002        1_1   10_1   11_3
              0.038   0.001        1_1    2_2    5_1   10_1
              0.038   0.001        7_1
              0.036   0.001        7_1   11_2
             -0.033   0.001        1_2    7_1   11_2

         > STATE 00186:   1_1    2_1    3_1    5_1

             E(VCI)   =    15065.61172
             E(VCI)-E0=     3949.92345

             COEFF.  WEIGHT      CONFIG.
             -0.913   0.834        1_1    2_1    3_1    5_1
              0.169   0.029        1_1    5_1    9_1
             -0.152   0.023        1_1    2_1    3_1    5_1   10_1
             -0.139   0.019        1_1   12_1
              0.139   0.019        1_2    5_2
             -0.129   0.017        2_2    3_2
              0.080   0.006        2_1    3_1    9_1
              0.066   0.004        1_1    2_2    5_1    9_1
             -0.064   0.004        1_1    3_2    5_1    9_1
             -0.053   0.003        1_2    2_1    3_1    9_1
              0.048   0.002        5_2    8_1
              0.046   0.002        1_1    3_1    4_1    5_1   12_1
             -0.045   0.002        1_1    2_1    4_1    5_1   11_1
              0.044   0.002        2_1    3_1    7_1
              0.044   0.002        2_1    3_1    5_2    9_1
             -0.038   0.001        1_1    2_1    3_1    5_1   10_2
             -0.038   0.001        5_2    6_1
              0.034   0.001        1_2    8_1
              0.032   0.001        2_1    3_1    5_1    7_1   11_1

         > STATE 00187:   1_3    7_1

             E(VCI)   =    15070.84506
             E(VCI)-E0=     3955.15679

             COEFF.  WEIGHT      CONFIG.
             -0.834   0.695        1_3    7_1
             -0.257   0.066        1_1    7_1    8_1
             -0.233   0.054        1_2   11_1
              0.185   0.034        1_1    9_1
             -0.152   0.023        1_1    7_1   10_1
             -0.144   0.021        1_3    7_1   10_1
              0.104   0.011        1_2    3_1    4_1
             -0.097   0.009        1_1    6_1    7_1
             -0.092   0.008        1_4   11_1
              0.077   0.006        1_1    7_1
             -0.075   0.006        1_2    5_1
             -0.066   0.004        1_2    7_2   11_1
             -0.065   0.004        1_1    2_2    7_1
              0.064   0.004        1_1    2_1    4_1    5_1
              0.059   0.003        1_4    5_1
